Removed Pin From Net: NetName=GND Pin=C7-1
Removed Pin From Net: NetName=3V3 Pin=C7-2
Change Component Footprint: Designator=C6 Old Footprint=CAPC1206(3216)190_L New Footprint=CAPC3216X100X50LL20T25
Change Component Footprint: Designator=C7 Old Footprint=CAPC3216X110X50LL20T25 New Footprint=FP-C1206C-EB-MFG
Change Component Comment : Designator=C7 Old Comment=1µF New Comment=10nF
Change Component Comment : Designator=C6 Old Comment=10µF New Comment=0.1µF
Change Managed Component Library Link : Designator=C6 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=F6BDE886-6559-435D-AE4E-9C173AD30E26 New ItemGUID=FD21D947-9A54-420F-A299-2538D680C048 Old RevisionGUID=742F85F0-AEC2-423E-9CBD-F288CE80E493 New RevisionGUID=9682A355-E8A6-4E72-9799-7F6C3E0776FB
Change Managed Component Library Link : Designator=C7 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=E8BB9374-CAD9-4083-B39E-D35CF9CECC3E New ItemGUID=E93C15B4-239F-4852-8CD4-A68775EF1FD2 Old RevisionGUID=21161082-042B-4F80-836A-E02CD4D168BC New RevisionGUID=756CFA76-C3B3-4FD4-A227-3765A36B6AAA
Change component parameters: Designator = "C6" ("C6"); Footprint = "CAPC1206(3216)190_L"; UniqueID = "\CPUSWAUP" ("\CPUSWAUP")
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.05"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10,000 pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "100 V"; VariantName = "[No Variations]"
Add Pin To Net: Unknown Pin: Pin B1-0
Add Pin To Net: Unknown Pin: Pin B1-1
Added Pin To Net: NetName=3V3 Pin=C7-1
Added Pin To Net: NetName=GND Pin=C7-2
Add Class Member: Failed to add class member : Component B1 LiPo
